path,bytes,sha256,unix_mode,git_blob_sha1
ch_summarizing_data/figures/emailNumberPieChart/emailNumberPieChart.pdf,5832,48001216159a5660514663cf0ce74f41359e81fb2eafd1ab988d64c8b7d85396,100644,22b7d2122b506ca87f6731a3f3f7329c3114c533
ch_summarizing_data/figures/emailSpamNumberMosaicPlot/emailNumberMosaic.pdf,4212,508c8f3d9586f262150f9a027be585b95fa7658818eb2d2bf30f13016cbcc68c,100644,a6e8860ba27c30fed6f220d859f5be90aed345d6
ch_summarizing_data/figures/emailSpamNumberMosaicPlot/emailSpamNumberMosaic.pdf,4253,d26c7860a854e2672fb1ae9ced1b6341fc611e1462bf689d7ba46a8bf9584ace,100644,a39521a185f589876e1554eb96a7ad9b197c15f3
ch_summarizing_data/figures/emailSpamNumberMosaicPlot/emailSpamNumberMosaicPlot.R,957,91a9d6c0c15ac71b08fcda952627616a9c5e7884f657d4d73fb62e862cb322a7,100644,9272b19db732da54ca0a881aa71b2fd5e17a4042
ch_summarizing_data/figures/emailSpamNumberMosaicPlot/emailSpamNumberMosaicRev.pdf,4293,5c8317ddcc002833ba55bd1daabbb2ac79302684be8381a90de34827b0ff2ad2,100644,2492694ad0b08fe776abf4815614c02ee6c4d6fc
ch_summarizing_data/figures/emailSpamNumberSegBar/emailSpamNumberSegBar.R,928,5c98b7b0357b809a640775f9b6c55d739c52c7206b2f5515e4713e1f5da5e2fc,100644,0309e9ae84eea1aa7274b8e563cc1a3dac760bc5
ch_summarizing_data/figures/emailSpamNumberSegBar/emailSpamNumberSegBar.pdf,4404,d62866df71cf4a12878ff08e45520e64a431e410e0673c2972f0d78233012274,100644,817137d9c6516fc2b713b1f673b5255ee1c7db6e
ch_summarizing_data/figures/emailSpamNumberSegBar/emailSpamNumberSegBarSta.pdf,4317,9e71112f80436620f9a1ad86e95c829338c2cd9ae6fe63ab92cada8d8a5ed9e6,100644,2090aaa19b617b21af6bd5cc6d6ef9934fa5758b
ch_summarizing_data/figures/eoce/air_quality_durham/air_quality_durham.R,2150,ac4fe1d8b7e56ef760ff97acbe9d7bdec1216bf485fdefd66c86c6224bbba888,100644,cac349bed1e8a767a6b429d0de603b52f4a274f5
ch_summarizing_data/figures/eoce/air_quality_durham/air_quality_durham_rel_freq_hist.pdf,4487,4f13ab9e61d1368ceeaa28f9761db94384919cdfaeffb46c462d0aaaee1a30c1,100644,1f69b99d7572cb9cf18ef949d287119b140ce48d
ch_summarizing_data/figures/eoce/air_quality_durham/air_quality_durham_rel_freq_hist_soln.pdf,4643,fe60eaf6acf34a5089998c2eb8858b8ada2c06f813febbc9d9fa130c1cb237a1,100644,dc7d20580d35eab562f73e95e4ed078a5b747660
ch_summarizing_data/figures/eoce/air_quality_durham/pm25_2011_durham.csv,85096,c8e94654cae47b17daa306b8f306780e08a485ecf175812334d5185ce441ef69,100644,82583c3473c5fe2702ae62ecfa44389e3eb38c42
ch_summarizing_data/figures/eoce/antibiotic_use_children/antibiotic_use_children.R,1348,ce7bc34dd9fb9bf60f945e5e1de066a80228cf9312510d87b4e9d0e1ec5cc2d2,100644,c5eaddaba4ee1e48db1e059c2d1c95e27045e692
ch_summarizing_data/figures/eoce/antibiotic_use_children/antibiotic_use_children_bar.pdf,4501,8dee9c620a17ce986dca44665bdec90e86c9e1c23d651fca75389b3e4a766363,100644,d89aa1a2da43cb997922fcf536b99d7609eb14ca
ch_summarizing_data/figures/eoce/antibiotic_use_children/antibiotic_use_children_pie.pdf,6077,1d158b4c4da2a4cab7c9e1e60b8114743dd050a83c74ccdc5827529bc78e7330,100644,5ab011eba7784e6aa4e72b451d70887beb05a302
ch_summarizing_data/figures/eoce/association_plots/association_plots.R,1460,29d1199dcbcf658345525fb6830b3ae10904ba7fc02c73eb185fcc0c02539461,100644,1d140537841a03ab46eb584caa32283ddb35a92f
ch_summarizing_data/figures/eoce/association_plots/association_plots.pdf,27751,f0346b81af9946622298aec8e8a118099b8f011ef57ab597c48f8c86a0a34ebb,100644,5d72578c02d21731e7b9974dd63d4c7cd0905d53
ch_summarizing_data/figures/eoce/cleveland_sacramento/cleveland_sacramento.R,1335,0ceb3d55f348a40efdbdd7119c02b17ab935c346b0778e9d03d1457c2aacf305,100644,5b0c61482135d8b196fd8a620b82074cd1319dfa
ch_summarizing_data/figures/eoce/cleveland_sacramento/cleveland_sacramento_hist.pdf,4867,6827e5f7f44613d2b7728297db9c12174a2cbefb1cdc1051c94832ab165ae464,100644,306bf339650f4d56e5328d8458899287468d3ad1
ch_summarizing_data/figures/eoce/county_commute_times/countyMap.R,3124,c35720326cd8a2a84811c3d548e2fccf11d7700dbcf38d5c9fb8e8115c4b828a,100644,64bfce4566c9c2a55842418dd7391cf7df1f0785
ch_summarizing_data/figures/eoce/county_commute_times/county_commute_times.R,1036,99c5a8cc78afeecd9d60add7e4fb8d391d75e75cc4bac607a6d57539bcef1e0f,100644,1061c619d9af256a1f21ad78281f4f145a08cd31
ch_summarizing_data/figures/eoce/county_commute_times/county_commute_times_hist.pdf,5289,30ac80e05848769d7db67966b2b5e36f39bed7d12f9def0c8e66b4f563749013,100644,31b84547ab5017ac543f13f5a83c3d3c36426494
ch_summarizing_data/figures/eoce/county_commute_times/county_commute_times_map.pdf,391930,e2265a9bfa8e267edb11e12f8c0d2642529083ab136e303dff6eb3f86b632dfb,100644,65f817b8e18f30cdc14cb3e9a30a3fbb0c772c66
ch_summarizing_data/figures/eoce/county_hispanic_pop/countyMap.R,3124,c35720326cd8a2a84811c3d548e2fccf11d7700dbcf38d5c9fb8e8115c4b828a,100644,64bfce4566c9c2a55842418dd7391cf7df1f0785
ch_summarizing_data/figures/eoce/county_hispanic_pop/county_hispanic_pop.R,1379,661785cf58c491e4ef2b72a792fde0418b4dea5a6cb03654199d95e5afd42640,100755,648497c4e91ba6b37a3f5cfb6bf25c9865374d15
ch_summarizing_data/figures/eoce/county_hispanic_pop/county_hispanic_pop_hist.pdf,4859,0087937a638a59676041b754bd0dd8e0b4190578bdf0ca946db8e9c4f78d7f28,100755,818885b13893d0542ae8b5e253917f5ed95f7241
ch_summarizing_data/figures/eoce/county_hispanic_pop/county_hispanic_pop_log_hist.pdf,5290,30ef90df09ae86bf5fc9f5da62c72156ca8a845558b6a68dfddd81b9c7cef2b1,100755,110a7824bef74834a4f97b6be96c6d5b31985728
ch_summarizing_data/figures/eoce/county_hispanic_pop/county_hispanic_pop_map.pdf,388755,9f04cd86c941db6100f00b7e9c03af214997600d0aefc19f6c05a85958faaa8c,100644,ab96607c61acb359e61ac57f9f9c56db3d9ca44a
ch_summarizing_data/figures/eoce/dream_act_mosaic/dream_act_mosaic.R,897,211764b3a529b414563b2f3dc4704952dbb7edb15028911382dcf344af0d1cc6,100644,293e263a41d2af293efa74a41b441427c79683fc
ch_summarizing_data/figures/eoce/dream_act_mosaic/dream_act_mosaic.pdf,4373,85a5464cd6f03a948b4d6e7686f2afbf6f519d6a298a086a27be72afdcb721e3,100644,f431289e6351cd0275f5730cd01b8af238bf8542
ch_summarizing_data/figures/eoce/estimate_mean_median_simple/estimate_mean_median_simple.R,602,56e6fe3daecd1c9234948143f7bb2dbb44c31a293f6fb6694550086e16876e75,100755,697017ecc6a088f0caff00fd0c3ac374ae87dfb3
ch_summarizing_data/figures/eoce/estimate_mean_median_simple/estimate_mean_median_simple.pdf,4746,858530cab1c2217139e7b6af69ede18e84a8da681445c2ea76d1b98c5af05a75,100644,4c5068a390511213183716be83f4e7cc7ebe7377
ch_summarizing_data/figures/eoce/hist_box_match/hist_box_match.R,966,7889dc8a35e3e27eb65852d445c4d51a800c0ae34069f3f47f8b0a676bf8cf99,100644,58998e172a43818db920060d2c74b7b20dc6b26a
ch_summarizing_data/figures/eoce/hist_box_match/hist_box_match.pdf,8060,86cc856f21fd5824fcc33481918abeab2abbdc608152f769d02de9a9d7d853d9,100644,61b2870b49366a41e300da5d9a220977269f8060
ch_summarizing_data/figures/eoce/hist_vs_box/hist_vs_box.R,697,88f9185bb9772e457b6480c6ebe314583de1246cdd4eb6976e51c4dc62a59b15,100644,c8b546f6f7b3cccb06eed9ac21b61dff68469dab
ch_summarizing_data/figures/eoce/hist_vs_box/hist_vs_box.pdf,5399,edae7d75617032265cdb78d1f938d69838255343407f51346902b14f3931e695,100644,ea89745cdc57e8644c51071148e45523fc03c7df
ch_summarizing_data/figures/eoce/income_coffee_shop/income_coffee_shop.R,1451,4cc5b21edd97b952cc1f16adc031c4c18d2c5972f442326bfc4148aa116b657b,100644,9e8a96ba6640be67cb18c81bc06e37603d303c42
ch_summarizing_data/figures/eoce/income_coffee_shop/income_coffee_shop.pdf,7587,ba565257e64ff187c3b1f781f9b8c24adf1e7a6c592d318eee7f2b226d497465,100644,093e775fd217523bca7d190f3e7f7c89feffef1a
ch_summarizing_data/figures/eoce/infant_mortality_rel_freq/factbook.rda,10138,4843576c765049344074a81f258e33fd79fe3107fee7f026cebe469210253918,100755,3e616a50aec8d17a73a7990817bd463b493bc299
ch_summarizing_data/figures/eoce/infant_mortality_rel_freq/infant_mortality.R,2410,11d3fa569bea67f94d26062e421793b57a33d408c210b09e8bf55f4c51c2645b,100755,bdfa3136be1764de78065c1c951eae3e74616023
ch_summarizing_data/figures/eoce/infant_mortality_rel_freq/infant_mortality_rel_freq_hist.pdf,4646,6515c65ed4f60d918f7bce140b7cb1fb5345a1ae168f757cfaafb7f6cb7e354a,100755,d72c0b5d190d579dfe1e839c14c3e73f4450012e
ch_summarizing_data/figures/eoce/infant_mortality_rel_freq/infant_mortality_rel_freq_hist_soln.pdf,4778,f70b0c59624024ecb70461b67ac77aa48b3d91c0f58100ce141c5ffce7d3853d,100755,51d32fdafc4bba59c8dd056c477a1e95a217f8a2
ch_summarizing_data/figures/eoce/mammal_life_spans/mammal_life_spans.R,751,abffdfd8d96bbd3017c8f05584a801da6eae0fc008de9994ec0f908ff275b1da,100755,1e5106c3b0918ae34fba300f04b0365e029892af
ch_summarizing_data/figures/eoce/mammal_life_spans/mammal_life_spans_scatterplot.pdf,4981,b13478ff6bd0d1b93d56b7c38664f3c5d99e2e76eaddd568f8187afb47b1dea5,100755,9c101b7a57d5b585a5efd7a64976199bd407b684
ch_summarizing_data/figures/eoce/marathon_winners/marathon_winners.R,1997,49aa5ef3eafcbfdad387b1d4686ecba797e56c7406190d918315d551f53f7caf,100644,3e8af61837dcadfaa0450ee64f6512acef28c5e7
ch_summarizing_data/figures/eoce/marathon_winners/marathon_winners_gender_box.pdf,5390,63631ae6f7d5812e60447ea263f3edbfd6f64d6023a18f5f7b1b91ee6e319d9f,100644,cffb9bae0f8e9995120b97f598099e6f822113d3
ch_summarizing_data/figures/eoce/marathon_winners/marathon_winners_hist_box.pdf,5228,040871d0206811ae78530a75a7c6dbf1f8bad4b198637400bccd1ac170ff5924,100644,032480b4db1178435b308650d79f3c78bc11de55
ch_summarizing_data/figures/eoce/marathon_winners/marathon_winners_time_series.pdf,5564,759e134a9ed483b1fea6a1dd97a8987e040c21d2dfe14b25d860aa1e49117ee4,100644,8af130469e6de58efb3a50f7984c0f2db69eafc2
ch_summarizing_data/figures/eoce/office_productivity/office_productivity.R,396,5f620bdc933093fce4874e6bdf31f9adc657738ba70e3afc225fd9a1c83b7dd8,100644,fae214293cbaa55ed81a4ee1bfac6bda4c7b4656
ch_summarizing_data/figures/eoce/office_productivity/office_productivity_sketch.pdf,4796,8cc207a59a2641e8d384c0d8d6eedd5768ef8adf588f4006b647685cb84e0cc4,100644,ad876f04a07ed021baa41f8fa684599ea9b7eab2
ch_summarizing_data/figures/eoce/oscar_winners/oscar_winners.R,760,5b5f78edde73e24d31f2bb13e7557cce290e1a4c83bf0307c0ef0df0f02181ac,100644,4cfbdccf2e1d4a289415d13cda2b3ca529be157c
ch_summarizing_data/figures/eoce/oscar_winners/oscars_winners_hist.pdf,4797,f17b02171f7e255e82c2a77bfef853860be8d244b9f37ec6e04e94a37f3f99d8,100644,fd1b8da20e470ef3bcf22dcedf4f35f7dd29c357
ch_summarizing_data/figures/eoce/raise_taxes_mosaic/raise_taxes_mosaic.R,1412,8da2ff9bfaa84aaecfe7c10a44b7b39e26aefbceb8684804b0db56247c481c09,100755,d33e044f9df163416fab69afdc9998a3e2c6438c
ch_summarizing_data/figures/eoce/raise_taxes_mosaic/raise_taxes_mosaic.pdf,4398,ce160a8aec7ed62a1c4ea5ef7cc3e9f30862eeafa1571a484a42035af44097b7,100755,c2f332964a5c59bc422aa1bf8f947690841b2b92
ch_summarizing_data/figures/eoce/randomization_avandia/randomization_avandia.R,895,427f3c6b28cbf711af6d83546fd0d0f638ac6a68d8e82d92ad7f76c82fad80ee,100644,d86c27caa7f4626a1e7c805c3271487c3f25bb47
ch_summarizing_data/figures/eoce/randomization_avandia/randomization_avandia.pdf,4618,69202b9ba715bdeba6f61b886890dfec11f56d3275eedca1239d68c7cab20787,100644,cb654037df675d17313a6e04b35a3ac1f87a7d4c
ch_summarizing_data/figures/eoce/randomization_heart_transplants/inference.RData,180341,ae8de46d6fb0cfb867e691f544d3799a6c6133e8a560642d4fce5d83af6d15e0,100644,4454ec11b2ce524474a7bb7514482b73bbda8c02
ch_summarizing_data/figures/eoce/randomization_heart_transplants/randomization_heart_transplants.R,1819,406d7792ef004b04d0e6c2f7641ab9989a4af93f9aa719dafe7e10259b9be334,100644,188311d285d095a66ea78dc1000058535853571f
ch_summarizing_data/figures/eoce/randomization_heart_transplants/randomization_heart_transplants_box.pdf,5154,6173e5e80faa450b617fd495a5c0ddbf60aae28677af2f82269d0a4acdc7d8a5,100644,fa688dbf9472fdd8d26f66b441d85e0a60031284
ch_summarizing_data/figures/eoce/randomization_heart_transplants/randomization_heart_transplants_mosaic.pdf,4232,fade35f65205c0ca57b55382f03b68001552b50728100cdca9b79639feb4d9da,100644,b46107ebf7156c30ce815e1f5759beec5e4a7c72
ch_summarizing_data/figures/eoce/randomization_heart_transplants/randomization_heart_transplants_rando.pdf,5748,fdbabbfc71cba4640572a3bf968fd5959e59bf61e67d77b2c6032609e1aed8a2,100644,29a4747328adc3cfdfbc05f34c6e3eb7bff2c5e2
ch_summarizing_data/figures/eoce/reproducing_bacteria/reproducing_bacteria.R,396,a3362d3a98254f64aa73689380bd58f3ded766f583c6d8b197639a1253fc8393,100644,d3d0ae4da56623b6dc67a2340e51182b9720b712
ch_summarizing_data/figures/eoce/reproducing_bacteria/reproducing_bacteria_sketch.pdf,4811,c9dd44040db8aced77a84e3bcf58ff6879c58b3e2c55cddab9c8e6c9815bad0f,100644,c3e7b342939df7b8c7249011b452d7ab84733182
ch_summarizing_data/figures/eoce/stats_scores_box/stats_scores_box.R,659,25eb533a2a3a000b6bef8202af4d0be1a7236b32133449386099b7ede77e3629,100755,195792384d3076a3ba3c7d0eccb412597d7d1ac8
ch_summarizing_data/figures/eoce/stats_scores_box/stats_scores_boxplot.pdf,4473,83a5404fbb7b624bc72df50b4201734c37d45c3ae18d6e5b8b0cd33f07c1654f,100755,db6b1abb9d5c5295cebbf7d8d49082236280af3b
ch_summarizing_data/figures/histMLBSalaries/histMLBSalaries.R,789,f2454b30b1b72fa0fcf0c9de2256bdb2767a440a1187e6ae999914fa7daae8ab,100644,a9d2b6ea6fdab7ce205f8f18986f643403a81612
ch_summarizing_data/figures/histMLBSalaries/histMLBSalariesLog.pdf,4446,5eb5b94161b48709086c52a88065dc38eae354daef3af9a8af45a7dcace76549,100644,23365a9d646469bd2caf7ed172b42c01e1d17f4f
ch_summarizing_data/figures/histMLBSalaries/histMLBSalariesReg.pdf,4453,2cebae0810479d883872ce9f32e3d00712c12b139e99d3523704de6e4688458f,100644,cf95438531e65eb69b9e62a7b1a8991d5c54a546
ch_summarizing_data/figures/loan50IncomeHist/loan50IncomeHist.R,832,dedf5e359c45ca84165da3b5ae6ad53aca0a9456abeafc9f768d367f9c33f1ad,100644,bd0cdb9b004c4e9e48e55eb73c44cffdaa1e1c44
ch_summarizing_data/figures/loan50IncomeHist/loan50IncomeHist.pdf,4719,7ff0e7892a8ee520843cbb26713e2e2b52af0d362bc0d6228f436717f1cc7823,100644,e7cf6f0e551f2f0615fe13ceafeb2c691047262b
ch_summarizing_data/figures/loan50IntRateHist/loan50IntRateHist.R,915,450c35e8166bd54677a3a15f35ca39087b04ff4d4b7b04f37fc01ebf3cf8b21c,100644,17d62c5bc21e09919c726e31d1ecc1e28d7a868d
ch_summarizing_data/figures/loan50IntRateHist/loan50IntRateHist.pdf,4569,cb3b776aa345ffa55233a6daf8549bd3ba365fac4443a5ef71f235d81f16a724,100644,4f1aca46b3f92e0b31ede7ec5741596eabd43c34
ch_summarizing_data/figures/loan50LoanAmountHist/loan50LoanAmountHist.R,793,e5cb9dc3b17fecc6150da43005927df9164315c9abda6156458b5f585e2ada12,100644,04b0890935de28522d2d4d9a6693a2d7ac3780ad
ch_summarizing_data/figures/loan50LoanAmountHist/loan50LoanAmountHist.pdf,4592,52ec4f17589fed949f46fbacefb1287b2583798757ddd113c06f828c3dda786d,100644,ab7df00d9f43ad9b63e6f35bfc4af4b25120f2d8
ch_summarizing_data/figures/loan50_amt_vs_income/loan50_amt_vs_income.R,824,d940aec93543d91148ca0534745e7f7e51d695368e38df62a5d40ab17d05a3a5,100644,22b93ccac95f78aca76c66778f7f5157552ab460
ch_summarizing_data/figures/loan50_amt_vs_income/loan50_amt_vs_income.pdf,7761,a83ad69ff9803af0152239d428d5d8be11b70b76c213cb84565073a52a1e5b56,100644,c7bda6a34e2f05cc8ace4eceef1c5c0f205114e1
ch_summarizing_data/figures/loan50_amt_vs_interest/loan50_amt_vs_interest.R,532,ff0cd507e2da1b1b163d462e0193440ef1d4866e18d3cc1c4a5abbec0e37080a,100644,3ba9ff340fad8de0d837e56f7785d49243a42320
ch_summarizing_data/figures/loan50_amt_vs_interest/loan50_amt_vs_interest.pdf,24271,48b80f00ee4487651b7c12c4435123e91c26d1240226d8b6e70184edb7d98c19,100644,19610a6a656a706f960d40021e6de0f5462f703a
ch_summarizing_data/figures/loan_amount_dot_plot/loan_amount_dot_plot.R,1357,544dfa4ce96258e68ffbff8bb3e6349dc6755ee1ad0006335afa1910327c4976,100644,a2ecabc4dd1333f0f1ef78f7fc615269254f80af
ch_summarizing_data/figures/loan_amount_dot_plot/loan_amount_dot_plot.pdf,6388,fd55d8c4c8d7c73d8c44a332f21a904c8e74a8c0154800227b96431295ace326,100644,363dfe5ff266df882f775ee9017c875f4c9f07cb
ch_summarizing_data/figures/loan_amount_dot_plot/loan_amount_dot_plot_stacked.pdf,23609,edce108a5cfa69a32b3e54d7d51f7412db5756b101c2c6c5bdd7ca07d9e0815e,100644,ee246cfad1d386b217bab2d0390af7b7ca2eecae
ch_summarizing_data/figures/loan_app_type_home_mosaic_plot/loan_app_type_home_mosaic.pdf,4269,a884f487abe26a4397b64d9f4192d8c600ead41fa89821734c90d110452e6984,100644,a4654ee88f98d580ec189b50438a70e3a627ae3c
ch_summarizing_data/figures/loan_app_type_home_mosaic_plot/loan_app_type_home_mosaic_plot.R,1641,be6dc0cc1ec5ecc14893f7a62f0b0b7a30f1c5a0975df294de1f26b4707e0c2f,100644,2d0e4c947d1f1f18fdf400de3ec1ffb9d4e68c6c
ch_summarizing_data/figures/loan_app_type_home_mosaic_plot/loan_app_type_home_mosaic_rev.pdf,4321,1e62de6ebe9977cb5da1ffddd33c1010120e611d356f29868bd704a7813acad3,100644,ec39f36d39d74a5f918a4c83b9e9146d80223f4c
ch_summarizing_data/figures/loan_app_type_home_mosaic_plot/loan_home_mosaic.pdf,4234,00d7e759f5f4e012746a313c17c21bd5edd146a121a87a0e77c7c469e3c4e832,100644,8d4c349ced26bff5e70b3c1c45e3a179ae04c83c
ch_summarizing_data/figures/loan_app_type_home_seg_bar/loan_app_type_home_sbs_bar.pdf,4450,f0d7cd25800d8ca6108ab9c7eeea08bc5ed751bb011d54cb6e1d1241f3a85705,100644,301f046edd26a4493e1de32b5de9fb17e79689a3
ch_summarizing_data/figures/loan_app_type_home_seg_bar/loan_app_type_home_seg_bar.R,1531,69e9c8a39a251ee189cd0b31bd810fc085f096809c51b2aafae2586925e4655d,100644,3c7242d8695d8db9088a7b606b930f21d3d3f490
ch_summarizing_data/figures/loan_app_type_home_seg_bar/loan_app_type_home_seg_bar.pdf,4446,11fc0a08b9c2b926e4ce7a7a4bed2c2e520cd65572d37c101e9ada4bcf8e7225,100644,05849887f09b80ff08c2e9efe3ac9835a356cd1b
ch_summarizing_data/figures/loan_app_type_home_seg_bar/loan_app_type_home_seg_bar_standardized.pdf,4461,b680c464e1640352e0fba51ff9bab73bdb7384559ed18a2fc064fe963f99025d,100644,d0f7583a2f52ed84c1dab406d6ae65c272670864
ch_summarizing_data/figures/loan_homeownership_bar_plot/loan_homeownership_bar_plot.R,817,185868e8c4efbb4547988e4f9d2e96ac2ae626ef18f0bddb8cb317c9b5c91aef,100644,7723ab187f8d7d1c2941a996114b9a0a15bd3126
ch_summarizing_data/figures/loan_homeownership_bar_plot/loan_homeownership_bar_plot.pdf,4560,1d69e133e8b0dda83f268f44ebb2ce608231f6dccdcc984f3935b0c3d3790859,100644,ebba8da4494b4ed718e03da604515a4a442b2f26
ch_summarizing_data/figures/loan_homeownership_pie_chart/loan_homeownership_pie_chart.R,595,14b2e6daad543f91f855b20c7c98fdd37de1c25f0b4af2818a4d54b85bb6ba75,100644,e5bf33ed6beba82083e3b378c231a15e5ef78178
ch_summarizing_data/figures/loan_homeownership_pie_chart/loan_homeownership_pie_chart.pdf,5858,9b8e7960e6722bfcd965a8a6fe06877fb80355dcd1dceb1f5d26e8004e28565a,100644,df84483357112b85733beec60ecdaf8977fc2482
ch_summarizing_data/figures/loan_int_rate_box_plot_layout/loan_int_rate_box_plot_layout.R,2285,7074b873dd835e17893d3597cb7076d5e655bdd9f31ddbbe2689e06c00ef706c,100644,153eabe9d4a708e4572dcb1626d7904cf4b6b724
ch_summarizing_data/figures/loan_int_rate_box_plot_layout/loan_int_rate_box_plot_layout.pdf,8096,47c618ecee5964442e59a6d544f73ebd6c407ac6ef4f0cf4429f71f67ff4cd9f,100644,d49f7900d60bf1d3123df6672c40fb42c8522058
ch_summarizing_data/figures/loan_int_rate_box_plot_layout/loan_int_rate_box_plot_layout_small.pdf,4754,190eac82705250b1f363592fe2c48f69a7e316387dc0940173ad16373ead5f18,100644,b1ddb7aca434e8dccc68c7efb8eeca4652824b7a
ch_summarizing_data/figures/loan_int_rate_dot_plot/loan_int_rate_dot_plot.R,1370,f7d5e96e4fb92560771597e4e116c3fc9b06db0001f2ded27c5032530bb392ea,100644,2f447ccc0a07160f38ee4b0265a1cb49e7813306
ch_summarizing_data/figures/loan_int_rate_dot_plot/loan_int_rate_dot_plot.pdf,6126,77bf899445c2b185739c2542648e40f550f36ace907b6c50c49b89d429d97edc,100644,698531dc8f20b63ad28b41583f8667f5222bb103
ch_summarizing_data/figures/loan_int_rate_dot_plot/loan_int_rate_dot_plot_stacked.pdf,4705,b02c6ff9d7264b6a5ce351eec0f4d817cdab6de91b8ee2a4c82e13fad97c372f,100644,46584e06a0c35da0be5a5ec31d14752da2c113c7
ch_summarizing_data/figures/loan_int_rate_robust_ex/loan_int_rate_robust_ex.R,1835,765fc09e4be29a465d9d3584b73efb8abea1e5a2e828e003a393276fd230b6c1,100644,0f9181e8260f97ee5f3c8b8f8f7bddc77108b46b
ch_summarizing_data/figures/loan_int_rate_robust_ex/loan_int_rate_robust_ex.pdf,12399,23829d9983906bc4b5b991df0d23dce14a1a35454b2e6206c2a3592d05c6e517,100644,8b70c77a88f262130518c7eae6b1167566d53ef6
ch_summarizing_data/figures/malaria_rand_dot_plot/malaria_rand_dot_plot.R,1321,5c0fc662699ac000942e8ba11f002714355f0ea771c777d26099533c56675a92,100644,e7d6587d954a88bdabc62fa2a5eed15cb3e03e59
ch_summarizing_data/figures/malaria_rand_dot_plot/malaria_rand_dot_plot.pdf,4865,6e42bf561f3fa30f6b8f8b99e5bf098dcfaf48b2bb3ba08b8293e87b29c8f63d,100644,ecd7fd6499a9b963a051d44275ec3cec66bdc794
ch_summarizing_data/figures/medianHHIncomePoverty/medianHHIncomePoverty.R,1350,15a3f4c62d2983c1fd39568528fe876727645b87ede07cf0feb67e1da6c87f2d,100644,9da1604f1e3597f306af0deb615a258b07892072
ch_summarizing_data/figures/medianHHIncomePoverty/medianHHIncomePoverty.pdf,199893,03a296cd23c3108fccc162ef61d9b1883e3360bb5a1822df396746da740b18a7,100644,02b6d48b9fb32878e8c9e2000bfbd5b46820ef7d
ch_summarizing_data/figures/sdAsRuleForEmailNumChar/sdAsRuleForEmailNumChar.R,1316,3c98c5d7824ccbcb4439907e04cae76fe5a24e833fc01c28779c061607d61f56,100644,6a84093e55088fbe85c63bd3f6f09cb41972fcda
ch_summarizing_data/figures/sdAsRuleForEmailNumChar/sdAsRuleForEmailNumChar.pdf,7579,83fbe0caf5ab9c001cc867670675e69881f3c0c562f75fc19a23b7948a0a5057,100644,4b89c8611816f9d44cf88428d152d586fe541bab
ch_summarizing_data/figures/sdRuleForIncome/sdRuleForIncome.R,1259,300348a012fcbb58c51a7538bdc9c64a0ef1431dd9eac3a4d1500fbe13ec2739,100644,e9e3dfc536b71aa2c850ec10ba7e89a11e654ac8
ch_summarizing_data/figures/sdRuleForIncome/sdRuleForIncome.pdf,7189,8e89625834aad718fa318a65c636d9e36a7dfbd8a6450c706318df708caa5981,100644,af2b55961292bff5b2fa6194e319a77d731f6895
ch_summarizing_data/figures/sdRuleForIntRate/sdRuleForIntRate.R,1257,e97d37d38a422d91d194c6adeee7f8540808fe8a3f8a68c605a314c3e56c7728,100644,0675a624b20bfe0e1d420f2419b69ba4fda10f3f
ch_summarizing_data/figures/sdRuleForIntRate/sdRuleForIntRate.pdf,6562,533d1f7b1e3ea6ba1c8803c7033d198cb84b7f8079d18ea6a9a1800cc6fe330d,100644,bc353249cf520c2296a4212cb1b4e54c2a383c01
